"time","temperature_2m","relative_humidity_2m","rain","visibility","wind_speed_10m"
2025-07-18,84.3,38,0,79199.477,1.1
2025-07-18 01:00:00,88.4,31,0,79199.477,2.5
2025-07-18 02:00:00,90.4,29,0,79199.477,6.4
2025-07-18 03:00:00,92.7,26,0,79199.477,8
2025-07-18 04:00:00,94.2,25,0,79199.477,10
2025-07-18 05:00:00,95.3,24,0,79199.477,11
2025-07-18 06:00:00,95.7,24,0,79199.477,10.8
2025-07-18 07:00:00,95.9,23,0,79199.477,10.4
2025-07-18 08:00:00,95.2,24,0,79199.477,8.9
2025-07-18 09:00:00,94.4,24,0,79199.477,8.8
2025-07-18 10:00:00,92.4,27,0,79199.477,6.8
2025-07-18 11:00:00,88.8,35,0,79199.477,4.8
2025-07-18 12:00:00,86.2,40,0,79199.477,3.8
2025-07-18 13:00:00,84.2,44,0,79199.477,3.9
2025-07-18 14:00:00,82,52,0,79199.477,3.9
2025-07-18 15:00:00,80.5,55,0,79199.477,3.3
2025-07-18 16:00:00,79.1,58,0,79199.477,2.9
2025-07-18 17:00:00,77.8,60,0,79199.477,2.7
2025-07-18 18:00:00,76.8,62,0,79199.477,3.1
2025-07-18 19:00:00,76.1,63,0,79199.477,2.7
2025-07-18 20:00:00,76.1,65,0,79199.477,0.9
2025-07-18 21:00:00,75.9,67,0,79199.477,1.4
2025-07-18 22:00:00,77.1,71,0,79199.477,1.5
2025-07-18 23:00:00,80.3,58,0,79199.477,2.7
2025-07-19,83.3,49,0,79199.477,3.9
2025-07-19 01:00:00,85.9,42,0,79199.477,5.4
2025-07-19 02:00:00,90.3,32,0,79199.477,7.8
2025-07-19 03:00:00,91.9,28,0,79199.477,9.6
2025-07-19 04:00:00,94,26,0,79199.477,10.8
2025-07-19 05:00:00,95.7,23,0,79199.477,11.6
2025-07-19 06:00:00,96.7,22,0,79199.477,11.1
2025-07-19 07:00:00,97.4,19,0,79199.477,10.5
2025-07-19 08:00:00,95.1,23,0,79199.477,6.9
2025-07-19 09:00:00,94,24,0,79199.477,6.8
2025-07-19 10:00:00,90,36,0,79199.477,5
2025-07-19 11:00:00,86.1,45,0,79199.477,5.9
2025-07-19 12:00:00,84,50,0,79199.477,5.9
2025-07-19 13:00:00,82.6,51,0,79199.477,5.7
2025-07-19 14:00:00,81.8,51,0,79199.477,6.6
2025-07-19 15:00:00,80.7,53,0,79199.477,5.5
2025-07-19 16:00:00,79.6,57,0,79199.477,1.5
2025-07-19 17:00:00,77.1,66,0,79199.477,4.2
2025-07-19 18:00:00,77.1,68,0,79199.477,4
2025-07-19 19:00:00,76.7,68,0,79199.477,3.9
2025-07-19 20:00:00,76.1,68,0,79199.477,3.4
2025-07-19 21:00:00,76,68,0,79199.477,2.3
2025-07-19 22:00:00,77.5,66,0,79199.477,2.7
2025-07-19 23:00:00,80.1,59,0,79199.477,4.3
2025-07-20,83.1,53,0,79199.477,3.9
2025-07-20 01:00:00,86.4,44,0,79199.477,3.9
2025-07-20 02:00:00,90.5,36,0,79199.477,5.4
2025-07-20 03:00:00,93.7,30,0,79199.477,7.2
2025-07-20 04:00:00,95.8,25,0,79199.477,7.6
2025-07-20 05:00:00,97,23,0,79199.477,9.9
2025-07-20 06:00:00,97.7,21,0,79199.477,9.7
2025-07-20 07:00:00,97.6,22,0,79199.477,8.3
2025-07-20 08:00:00,93.5,36,0,79199.477,9.1
2025-07-20 09:00:00,90.6,43,0,79199.477,7.3
2025-07-20 10:00:00,87.2,52,0,79199.477,4.9
2025-07-20 11:00:00,85,56,0,79199.477,3.8
2025-07-20 12:00:00,83.2,62,0,79199.477,4
2025-07-20 13:00:00,82.1,66,0,79199.477,4.3
2025-07-20 14:00:00,82.8,55,0,79199.477,4.5
2025-07-20 15:00:00,81.3,61,0,79199.477,6.8
2025-07-20 16:00:00,80.9,61,0,79199.477,7.7
2025-07-20 17:00:00,80.5,56,0,79199.477,9
2025-07-20 18:00:00,79.4,53,0,79199.477,9.8
2025-07-20 19:00:00,78.2,52,0,79199.477,10.7
2025-07-20 20:00:00,77.4,46,0,79199.477,14.4
2025-07-20 21:00:00,77.3,48,0,79199.477,14.2
2025-07-20 22:00:00,78.8,48,0,79199.477,14.4
2025-07-20 23:00:00,81.2,48,0,79199.477,15.4
2025-07-21,83.6,45,0,79199.477,16.5
2025-07-21 01:00:00,84.6,44,0,79199.477,16.3
2025-07-21 02:00:00,86.9,40,0,79199.477,13.8
2025-07-21 03:00:00,88.1,37,0,79199.477,12.7
2025-07-21 04:00:00,88.4,37,0,79199.477,10.9
2025-07-21 05:00:00,88.4,36,0,79199.477,11.3
2025-07-21 06:00:00,87.7,36,0,79199.477,11.1
2025-07-21 07:00:00,86.1,39,0,79199.477,11.1
2025-07-21 08:00:00,86.8,43,0,79199.477,3.6
2025-07-21 09:00:00,85.1,51,0,79199.477,3.9
2025-07-21 10:00:00,83.6,55,0,79199.477,3.4
2025-07-21 11:00:00,82.3,56,0,79199.477,3.2
2025-07-21 12:00:00,81.3,57,0,79199.477,2.3
2025-07-21 13:00:00,80.2,59,0,79199.477,2.4
2025-07-21 14:00:00,81.1,55,0,79199.477,1.8
2025-07-21 15:00:00,80.1,58,0,79199.477,2.5
2025-07-21 16:00:00,79.3,59,0,79199.477,2.5
2025-07-21 17:00:00,78.7,60,0,79199.477,1
2025-07-21 18:00:00,76.9,64,0,79199.477,3.8
2025-07-21 19:00:00,76.6,60,0,79199.477,6.6
2025-07-21 20:00:00,76,60,0,79199.477,7
2025-07-21 21:00:00,76.3,56,0,79199.477,9.2
2025-07-21 22:00:00,77.4,53,0,79199.477,9.4
2025-07-21 23:00:00,79,51,0,79199.477,9
2025-07-22,81.5,46,0,79199.477,8.1
2025-07-22 01:00:00,84.6,40,0,79199.477,8.1
2025-07-22 02:00:00,89.8,28,0,79199.477,11.4
2025-07-22 03:00:00,90.3,28,0,79199.477,11.1
2025-07-22 04:00:00,89.8,28,0,79199.477,10.6
2025-07-22 05:00:00,89.7,29,0,79199.477,10.1
2025-07-22 06:00:00,89.5,29,0,79199.477,9.7
2025-07-22 07:00:00,89.4,30,0,79199.477,9.5
2025-07-22 08:00:00,91.1,29,0,79199.477,9.2
2025-07-22 09:00:00,89.9,30,0,79199.477,8.3
2025-07-22 10:00:00,87,38,0,79199.477,6.3
2025-07-22 11:00:00,83.9,43,0,79199.477,6.7
2025-07-22 12:00:00,81.6,47,0,79199.477,6.5
2025-07-22 13:00:00,79.7,51,0,79199.477,6.1
2025-07-22 14:00:00,79.4,48,0,79199.477,5.6
